color = { 101  102  163 }
graphical_culture = SouthAmericanGC
		Kronprinz Leipzig Lï¿½beck Marie Medusa Mï¿½we Moltke Nixe Oldenburg Olga Otter Pfeil Preuï¿½en "Preuï¿½ischer Adler" "Prinz Adalbert" Sophie
	}
	manowar = {
		Brandenburg Braunschweig Deutschland Hannover Hessen "Kaiser Barbarossa" "Kaiser Friedrich III" "Kaiser Karl der Groï¿½e" "Kurfï¿½rst Friedrich Wilhelm" 
		Mecklenburg Pommern Preuï¿½en Schlesien Schleswig-Holstein Wettin
	}
	cruiser = {
		Amazone Arcona Ariadne Berlin Blï¿½cher Blitz Bremen Bremse Breslau Brummer Bussard Kï¿½ln Comet Condor Cormoran Danzig Deutschland Dresden
		Elbing Emden Falke Frankfurt Freya "Friedrich Carl" "Fï¿½rst Bismarck" Gazelle Gefion Geier Gneisenau Graudenz Greif Hamburg Hansa Hela Hertha Irene Jagd 
		"Kaiserin Augusta" Kï¿½nigsberg Kolberg Leipzig Lï¿½beck Magdeburg Medusa Meteor Niobe Nymphe Pillau "Prinz Adalbert" "Prinz Heinrich" "Prinz Wilhelm" 
		Regensburg Roon Rostock Scharnhorst Schwalbe Seeadler Sperber Stettin Stralsund Thetis Undine "Victoria Louise" Vineta Wacht Yorck
	}
	frigate = {
		Adler Albatross Alexandrine Amazone Arcona Ariadne Augusta Barbarossa Basilisk Bismarck Blitz Blï¿½cher Cameleon Comet Cyclop Delphin 
		"Der Kï¿½nigliche Ernst August" Deutschland Drache Eber Eckernfï¿½rde Elbe Elisabeth "Erzherzog Johann" Franklin Freya Fuchs Gazelle Gefion Gneisenau Grille
		"Groï¿½herzog von Oldenburg" Habicht Hay Hertha Hyï¿½ne Iltis Jï¿½ger Luise Meteor Natter Niobe Nymphe Pfeil Salamander Schwalbe Skorpion Sperber Stein Stosch
		Thetis Tiger Undine Victoria Vineta Wespe Wolf Ziethen
	}
	monitor = {
		ï¿½gir Basilisk Beowulf Biene Bremse Brummer Cameleon Crocodill Frithjof Hagen Heimdall Hildebrand Hummel Mï¿½cke Natter Odin Rhein Sachsen
		Salamander Skorpion Siegfried Viper Wespe 
	}
	clipper_transport = {
		America Deutschland Elbe Europa Hansa Hela Hermann Hudson "New York" Nord-Amerika Pamir Pangani Passat Peking "Peter Rickmers"
		Petschili Pisagua Pitlochry Placilla Pola Pommern Potosi Preuï¿½en Priwall Rhein "Rickmer Rickmers" Weser
	}
	steam_transport = {
		Aachen "Adeline Hugo Stinnes 3" Aller Answald Ausonia Berlin Bonn Braunschweig Bremen Breslau Bï¿½low Kassel Chemnitz Choising Coblenz 
		Coburg Cormoran Krefeld Danzig Darmstadt Delphin Donau Dresden Eider Eisenach Elbe Ems Erlangen Frankfurt Fulda "General Werder" Gera Giessen Gotha Halle 
		Hannover Hansa Havel Hermann Hohenstaufen Hohenzollern Kleist Kï¿½ln Lahn Leipzig Libau Lï¿½beck Mark "Minister Roon" Nordsee Oder Oldenburg Oswald Pfalz 
		Rhein Roon Saale Salier Schleswig Seydlitz Skutari Spree Stettin Therapia Trave Trier Union Wartburg Weimar Werra Weser Willehad Wittekind Zieten
	}
	commerce_raider = {
		Barbarossa "Kap Trafalgar" Cormoran Iltis "Kaiser Wilhelm der Groï¿½e" "Kronprinz Wilhelm" Leopard Loreley Meteor Mï¿½we "Preuï¿½ischer Adler" 
		Seeadler Seelï¿½we Vineta Wolf
	}
}
